LEXER OUTPUT -test/test2_class.decaf
============================================================
Token(KW_CLASS, 'class', line=2, col=1)
Token(IDENTIFIER, 'Animal', line=2, col=7)
Token(LBRACE, '{', line=2, col=14)
Token(KW_STRING, 'string', line=3, col=5)
Token(IDENTIFIER, 'name', line=3, col=12)
Token(SEMICOLON, ';', line=3, col=16)
Token(KW_INT, 'int', line=4, col=5)
Token(IDENTIFIER, 'age', line=4, col=9)
Token(SEMICOLON, ';', line=4, col=12)
Token(KW_VOID, 'void', line=6, col=5)
Token(IDENTIFIER, 'speak', line=6, col=10)
Token(LPAREN, '(', line=6, col=15)
Token(RPAREN, ')', line=6, col=16)
Token(LBRACE, '{', line=6, col=18)
Token(KW_PRINT, 'Print', line=7, col=9)
Token(LPAREN, '(', line=7, col=14)
Token(STRING_CONST, '...', line=7, col=15)
Token(RPAREN, ')', line=7, col=20)
Token(SEMICOLON, ';', line=7, col=21)
Token(RBRACE, '}', line=8, col=5)
Token(KW_STRING, 'string', line=10, col=5)
Token(IDENTIFIER, 'getName', line=10, col=12)
Token(LPAREN, '(', line=10, col=19)
Token(RPAREN, ')', line=10, col=20)
Token(LBRACE, '{', line=10, col=22)
Token(KW_RETURN, 'return', line=11, col=9)
Token(IDENTIFIER, 'name', line=11, col=16)
Token(SEMICOLON, ';', line=11, col=20)
Token(RBRACE, '}', line=12, col=5)
Token(RBRACE, '}', line=13, col=1)
Token(KW_CLASS, 'class', line=15, col=1)
Token(IDENTIFIER, 'Dog', line=15, col=7)
Token(KW_EXTENDS, 'extends', line=15, col=11)
Token(IDENTIFIER, 'Animal', line=15, col=19)
Token(LBRACE, '{', line=15, col=26)
Token(KW_VOID, 'void', line=16, col=5)
Token(IDENTIFIER, 'speak', line=16, col=10)
Token(LPAREN, '(', line=16, col=15)
Token(RPAREN, ')', line=16, col=16)
Token(LBRACE, '{', line=16, col=18)
Token(KW_PRINT, 'Print', line=17, col=9)
Token(LPAREN, '(', line=17, col=14)
Token(STRING_CONST, 'Woof!', line=17, col=15)
Token(RPAREN, ')', line=17, col=22)
Token(SEMICOLON, ';', line=17, col=23)
Token(RBRACE, '}', line=18, col=5)
Token(RBRACE, '}', line=19, col=1)
Token(KW_VOID, 'void', line=21, col=1)
Token(IDENTIFIER, 'main', line=21, col=6)
Token(LPAREN, '(', line=21, col=10)
Token(RPAREN, ')', line=21, col=11)
Token(LBRACE, '{', line=21, col=13)
Token(IDENTIFIER, 'Dog', line=22, col=5)
Token(IDENTIFIER, 'd', line=22, col=9)
Token(SEMICOLON, ';', line=22, col=10)
Token(IDENTIFIER, 'd', line=23, col=5)
Token(ASSIGN, '=', line=23, col=7)
Token(KW_NEW, 'New', line=23, col=9)
Token(LPAREN, '(', line=23, col=12)
Token(IDENTIFIER, 'Dog', line=23, col=13)
Token(RPAREN, ')', line=23, col=16)
Token(SEMICOLON, ';', line=23, col=17)
Token(IDENTIFIER, 'd', line=24, col=5)
Token(DOT, '.', line=24, col=6)
Token(IDENTIFIER, 'speak', line=24, col=7)
Token(LPAREN, '(', line=24, col=12)
Token(RPAREN, ')', line=24, col=13)
Token(SEMICOLON, ';', line=24, col=14)
Token(RBRACE, '}', line=25, col=1)
Token(EOF, None, line=26, col=1)

------------------------------------------------------------
  Compilation successful (no errors or warnings).
------------------------------------------------------------
