LEXER OUTPUT -test/test5_expressions.decaf
============================================================
Token(KW_BOOL, 'bool', line=2, col=1)
Token(IDENTIFIER, 'isEven', line=2, col=6)
Token(LPAREN, '(', line=2, col=12)
Token(KW_INT, 'int', line=2, col=13)
Token(IDENTIFIER, 'n', line=2, col=17)
Token(RPAREN, ')', line=2, col=18)
Token(LBRACE, '{', line=2, col=20)
Token(KW_RETURN, 'return', line=3, col=5)
Token(LPAREN, '(', line=3, col=12)
Token(IDENTIFIER, 'n', line=3, col=13)
Token(PERCENT, '%', line=3, col=15)
Token(INT_CONST, 2, line=3, col=17)
Token(RPAREN, ')', line=3, col=18)
Token(EQ, '==', line=3, col=20)
Token(INT_CONST, 0, line=3, col=23)
Token(SEMICOLON, ';', line=3, col=24)
Token(RBRACE, '}', line=4, col=1)
Token(KW_VOID, 'void', line=6, col=1)
Token(IDENTIFIER, 'main', line=6, col=6)
Token(LPAREN, '(', line=6, col=10)
Token(RPAREN, ')', line=6, col=11)
Token(LBRACE, '{', line=6, col=13)
Token(KW_INT, 'int', line=7, col=5)
Token(IDENTIFIER, 'a', line=7, col=9)
Token(SEMICOLON, ';', line=7, col=10)
Token(IDENTIFIER, 'a', line=8, col=5)
Token(ASSIGN, '=', line=8, col=7)
Token(INT_CONST, 10, line=8, col=9)
Token(SEMICOLON, ';', line=8, col=11)
Token(KW_INT, 'int', line=9, col=5)
Token(IDENTIFIER, 'b', line=9, col=9)
Token(SEMICOLON, ';', line=9, col=10)
Token(IDENTIFIER, 'b', line=10, col=5)
Token(ASSIGN, '=', line=10, col=7)
Token(INT_CONST, 3, line=10, col=9)
Token(SEMICOLON, ';', line=10, col=10)
Token(KW_BOOL, 'bool', line=12, col=5)
Token(IDENTIFIER, 'result', line=12, col=10)
Token(SEMICOLON, ';', line=12, col=16)
Token(IDENTIFIER, 'result', line=13, col=5)
Token(ASSIGN, '=', line=13, col=12)
Token(LPAREN, '(', line=13, col=14)
Token(IDENTIFIER, 'a', line=13, col=15)
Token(GT, '>', line=13, col=17)
Token(IDENTIFIER, 'b', line=13, col=19)
Token(RPAREN, ')', line=13, col=20)
Token(AND, '&&', line=13, col=22)
Token(IDENTIFIER, 'isEven', line=13, col=25)
Token(LPAREN, '(', line=13, col=31)
Token(IDENTIFIER, 'a', line=13, col=32)
Token(RPAREN, ')', line=13, col=33)
Token(SEMICOLON, ';', line=13, col=34)
Token(KW_IF, 'if', line=15, col=5)
Token(LPAREN, '(', line=15, col=8)
Token(IDENTIFIER, 'result', line=15, col=9)
Token(RPAREN, ')', line=15, col=15)
Token(LBRACE, '{', line=15, col=17)
Token(KW_PRINT, 'Print', line=16, col=9)
Token(LPAREN, '(', line=16, col=14)
Token(IDENTIFIER, 'a', line=16, col=15)
Token(SLASH, '/', line=16, col=17)
Token(IDENTIFIER, 'b', line=16, col=19)
Token(RPAREN, ')', line=16, col=20)
Token(SEMICOLON, ';', line=16, col=21)
Token(RBRACE, '}', line=17, col=5)
Token(KW_ELSE, 'else', line=17, col=7)
Token(LBRACE, '{', line=17, col=12)
Token(KW_PRINT, 'Print', line=18, col=9)
Token(LPAREN, '(', line=18, col=14)
Token(IDENTIFIER, 'a', line=18, col=15)
Token(PERCENT, '%', line=18, col=17)
Token(IDENTIFIER, 'b', line=18, col=19)
Token(RPAREN, ')', line=18, col=20)
Token(SEMICOLON, ';', line=18, col=21)
Token(RBRACE, '}', line=19, col=5)
Token(KW_INT, 'int', line=21, col=5)
Token(IDENTIFIER, 'i', line=21, col=9)
Token(SEMICOLON, ';', line=21, col=10)
Token(IDENTIFIER, 'i', line=22, col=5)
Token(ASSIGN, '=', line=22, col=7)
Token(INT_CONST, 0, line=22, col=9)
Token(SEMICOLON, ';', line=22, col=10)
Token(KW_FOR, 'for', line=23, col=5)
Token(LPAREN, '(', line=23, col=9)
Token(IDENTIFIER, 'i', line=23, col=10)
Token(ASSIGN, '=', line=23, col=12)
Token(INT_CONST, 0, line=23, col=14)
Token(SEMICOLON, ';', line=23, col=15)
Token(IDENTIFIER, 'i', line=23, col=17)
Token(LT, '<', line=23, col=19)
Token(INT_CONST, 10, line=23, col=21)
Token(SEMICOLON, ';', line=23, col=23)
Token(IDENTIFIER, 'i', line=23, col=25)
Token(ASSIGN, '=', line=23, col=27)
Token(IDENTIFIER, 'i', line=23, col=29)
Token(PLUS, '+', line=23, col=31)
Token(INT_CONST, 1, line=23, col=33)
Token(RPAREN, ')', line=23, col=34)
Token(LBRACE, '{', line=23, col=36)
Token(KW_IF, 'if', line=24, col=9)
Token(LPAREN, '(', line=24, col=12)
Token(IDENTIFIER, 'isEven', line=24, col=13)
Token(LPAREN, '(', line=24, col=19)
Token(IDENTIFIER, 'i', line=24, col=20)
Token(RPAREN, ')', line=24, col=21)
Token(RPAREN, ')', line=24, col=22)
Token(LBRACE, '{', line=24, col=24)
Token(KW_PRINT, 'Print', line=25, col=13)
Token(LPAREN, '(', line=25, col=18)
Token(IDENTIFIER, 'i', line=25, col=19)
Token(RPAREN, ')', line=25, col=20)
Token(SEMICOLON, ';', line=25, col=21)
Token(RBRACE, '}', line=26, col=9)
Token(RBRACE, '}', line=27, col=5)
Token(RBRACE, '}', line=28, col=1)
Token(EOF, None, line=29, col=1)

------------------------------------------------------------
  Compilation successful (no errors or warnings).
------------------------------------------------------------
